00009000  EB3C              jmp short 0x903e
00009002  90                nop
00009003  44                inc sp
00009004  2E54              cs push sp
00009006  2E53              cs push bx
00009008  6F                outsw
00009009  667400            o32 jz 0x900c
0000900C  0201              add al,[bx+di]
0000900E  0100              add [bx+si],ax
00009010  02E0              add ah,al
00009012  00400B            add [bx+si+0xb],al
00009015  F00900            lock or [bx+si],ax
00009018  1200              adc al,[bx+si]
0000901A  0200              add al,[bx+si]
0000901C  0000              add [bx+si],al
0000901E  0000              add [bx+si],al
00009020  0000              add [bx+si],al
00009022  0000              add [bx+si],al
00009024  0000              add [bx+si],al
00009026  2900              sub [bx+si],ax
00009028  0000              add [bx+si],al
0000902A  00442E            add [si+0x2e],al
0000902D  54                push sp
0000902E  2E4F              cs dec di
00009030  53                push bx
00009031  2D302E            sub ax,0x2e30
00009034  3031              xor [bx+di],dh
00009036  46                inc si
00009037  41                inc cx
00009038  54                push sp
00009039  3132              xor [bp+si],si
0000903B  2020              and [bx+si],ah
0000903D  20E9              and cl,ch
0000903F  A301B9            mov [0xb901],ax
00009042  0E                push cs
00009043  00B81300          add [bx+si+0x13],bh
00009047  BB9192            mov bx,0x9291
0000904A  E88400            call word 0x90d1
0000904D  BA0000            mov dx,0x0
00009050  BEBD91            mov si,0x91bd
00009053  B90600            mov cx,0x6
00009056  E8E800            call word 0x9141
00009059  83FA00            cmp dx,byte +0x0
0000905C  745E              jz 0x90bc
0000905E  89DE              mov si,bx
00009060  BFE08F            mov di,0x8fe0
00009063  B92000            mov cx,0x20
00009066  E8A700            call word 0x9110
00009069  B80900            mov ax,0x9
0000906C  8B0E0B90          mov cx,[0x900b]
00009070  F7E1              mul cx
00009072  BB00B0            mov bx,0xb000
00009075  29C3              sub bx,ax
00009077  B80100            mov ax,0x1
0000907A  B90900            mov cx,0x9
0000907D  E85100            call word 0x90d1
00009080  8B16FA8F          mov dx,[0x8ffa]
00009084  BE000B            mov si,0xb00
00009087  8EC6              mov es,si
00009089  BE0000            mov si,0x0
0000908C  89D0              mov ax,dx
0000908E  83C01F            add ax,byte +0x1f
00009091  B90100            mov cx,0x1
00009094  52                push dx
00009095  53                push bx
00009096  89F3              mov bx,si
00009098  E83600            call word 0x90d1
0000909B  5B                pop bx
0000909C  59                pop cx
0000909D  E8C600            call word 0x9166
000090A0  81FAF70F          cmp dx,0xff7
000090A4  7316              jnc 0x90bc
000090A6  81C60002          add si,0x200
000090AA  83FE00            cmp si,byte +0x0
000090AD  750B              jnz 0x90ba
000090AF  8CC6              mov si,es
000090B1  81C60010          add si,0x1000
000090B5  8EC6              mov es,si
000090B7  BE0000            mov si,0x0
000090BA  EBD0              jmp short 0x908c
000090BC  C3                ret
000090BD  B80113            mov ax,0x1301
000090C0  BB0700            mov bx,0x7
000090C3  CD10              int 0x10
000090C5  C3                ret
000090C6  50                push ax
000090C7  B400              mov ah,0x0
000090C9  8A162490          mov dl,[0x9024]
000090CD  CD13              int 0x13
000090CF  58                pop ax
000090D0  C3                ret
000090D1  E8F2FF            call word 0x90c6
000090D4  53                push bx
000090D5  51                push cx
000090D6  8A1E1890          mov bl,[0x9018]
000090DA  F6F3              div bl
000090DC  88C6              mov dh,al
000090DE  80E601            and dh,0x1
000090E1  88C5              mov ch,al
000090E3  D0ED              shr ch,1
000090E5  88E1              mov cl,ah
000090E7  80C101            add cl,0x1
000090EA  58                pop ax
000090EB  5B                pop bx
000090EC  8A162490          mov dl,[0x9024]
000090F0  B402              mov ah,0x2
000090F2  CD13              int 0x13
000090F4  72FC              jc 0x90f2
000090F6  C3                ret
000090F7  56                push si
000090F8  57                push di
000090F9  50                push ax
000090FA  83F900            cmp cx,byte +0x0
000090FD  740D              jz 0x910c
000090FF  8A04              mov al,[si]
00009101  3A05              cmp al,[di]
00009103  7402              jz 0x9107
00009105  EB05              jmp short 0x910c
00009107  46                inc si
00009108  47                inc di
00009109  49                dec cx
0000910A  EBEE              jmp short 0x90fa
0000910C  58                pop ax
0000910D  5F                pop di
0000910E  5E                pop si
0000910F  C3                ret
00009110  56                push si
00009111  57                push di
00009112  51                push cx
00009113  50                push ax
00009114  39FE              cmp si,di
00009116  7708              ja 0x9120
00009118  01CE              add si,cx
0000911A  01CF              add di,cx
0000911C  4E                dec si
0000911D  4F                dec di
0000911E  EB0E              jmp short 0x912e
00009120  83F900            cmp cx,byte +0x0
00009123  7417              jz 0x913c
00009125  8A04              mov al,[si]
00009127  8805              mov [di],al
00009129  47                inc di
0000912A  46                inc si
0000912B  49                dec cx
0000912C  EBF2              jmp short 0x9120
0000912E  83F900            cmp cx,byte +0x0
00009131  7409              jz 0x913c
00009133  8A04              mov al,[si]
00009135  8805              mov [di],al
00009137  4F                dec di
00009138  4E                dec si
00009139  49                dec cx
0000913A  EBF2              jmp short 0x912e
0000913C  5E                pop si
0000913D  5F                pop di
0000913E  59                pop cx
0000913F  58                pop ax
00009140  C3                ret
00009141  57                push di
00009142  55                push bp
00009143  51                push cx
00009144  8B161190          mov dx,[0x9011]
00009148  89E5              mov bp,sp
0000914A  83FA00            cmp dx,byte +0x0
0000914D  7413              jz 0x9162
0000914F  89DF              mov di,bx
00009151  8B4E00            mov cx,[bp+0x0]
00009154  E8A0FF            call word 0x90f7
00009157  83F900            cmp cx,byte +0x0
0000915A  7406              jz 0x9162
0000915C  4A                dec dx
0000915D  83C320            add bx,byte +0x20
00009160  EBE8              jmp short 0x914a
00009162  59                pop cx
00009163  5D                pop bp
00009164  5F                pop di
00009165  C3                ret
00009166  51                push cx
00009167  89C8              mov ax,cx
00009169  D1E8              shr ax,1
0000916B  B400              mov ah,0x0
0000916D  B90300            mov cx,0x3
00009170  F7E1              mul cx
00009172  89C1              mov cx,ax
00009174  58                pop ax
00009175  83E001            and ax,byte +0x1
00009178  7402              jz 0x917c
0000917A  EB1B              jmp short 0x9197
0000917C  89CA              mov dx,cx
0000917E  83C201            add dx,byte +0x1
00009181  01DA              add dx,bx
00009183  89D5              mov bp,dx
00009185  8A5600            mov dl,[bp+0x0]
00009188  80E20F            and dl,0xf
0000918B  C1E208            shl dx,byte 0x8
0000918E  01D9              add cx,bx
00009190  89CD              mov bp,cx
00009192  0A5600            or dl,[bp+0x0]
00009195  EB25              jmp short 0x91bc
00009197  89CA              mov dx,cx
00009199  83C202            add dx,byte +0x2
0000919C  01DA              add dx,bx
0000919E  89D5              mov bp,dx
000091A0  8A5600            mov dl,[bp+0x0]
000091A3  B600              mov dh,0x0
